Index,Deep F1,Logit F1,Otsu F1,Dif
1023,1,1,0,0
1333,1,1,0,0
1619,1,1,0,0
778,1,1,0,0
1662,1,0.473632048,0,0.526367952
605,1,0.469073121,0,0.530926879
1676,1,0.457752597,0,0.542247403
665,1,0.440648077,0,0.559351923
611,1,0.433143276,0,0.566856724
8752,1,0.401170374,0,0.598829626
8765,1,0.401075036,0,0.598924964
2461,1,0.395692183,0,0.604307817
1225,1,0.382239328,0,0.617760672
1785,1,0.312458523,0,0.687541477
7680,1,0.247088146,0,0.752911854
2490,1,0.232254663,0,0.767745337
1846,1,0.17482894,0,0.82517106
1397,1,0.111309485,0,0.888690515
598,1,0.096635604,0,0.903364396
1342,1,0.091481885,0,0.908518115
820,0.965927355,0.997045996,0.999356036,-1.030474678
1476,0.964544743,0.345010031,0.690013873,-0.07047916
1329,0.959194682,0.352938688,0.922048853,-0.31579286
1304,0.955973987,0.317499923,0.634999846,0.003474218
7613,0.951468394,0.999700897,1,-1.048232503
7949,0.946736229,0.986231574,0.998419433,-1.037914778
1216,0.937955256,0.318302683,0.907467768,-0.287815195
1181,0.937661968,0.340492951,0.295583159,0.301585858
1761,0.937165933,0.379134541,0.941004556,-0.382973163
1635,0.935743908,0.363204264,0.726386908,-0.153847265
860,0.933946988,0.309648757,0.619297513,0.005000718
1596,0.933491772,0.682188524,0.930700534,-0.679397285
827,0.933289576,0.345534409,0.95206098,-0.364305813
985,0.932028408,0.397655894,0.939767455,-0.40539494
7793,0.931714248,0.993292685,0.999508736,-1.061087172
816,0.930983564,0.344314048,0.940064464,-0.353394948
1670,0.930669887,0.924278476,0.938857761,-0.932466349
7781,0.929079668,0.998214606,1,-1.069134938
1506,0.925218068,0.309937579,0.619875158,-0.004594668
1272,0.921082702,0.393094102,0.921564878,-0.393576279
7789,0.919878673,0.999830294,0.999988564,-1.079940185
8419,0.918716729,0.266498065,0.937812132,-0.285593469
2445,0.91834096,0.472367525,0.818082838,-0.372109403
8220,0.917492237,1,1,-1.082507763
1467,0.916705365,0.830499443,0.876967565,-0.790761643
2400,0.916349621,0.373038198,0.763456383,-0.22014496
1843,0.916318192,0.999434901,1,-1.083116709
1631,0.91576037,0.250466696,0.858298359,-0.193004686
1488,0.914401133,0.192971389,0.258605009,0.462824736
1773,0.91256743,0.794544361,0.885195445,-0.767172376
829,0.912246779,0.573695147,0.844886215,-0.506334584
1160,0.91216344,0.34411343,0.933516084,-0.365466074
877,0.910303425,0.297636029,0.595272057,0.01739534
8546,0.910190564,0.999009965,0.999946712,-1.088766113
1092,0.907141809,0.430102541,0.180437557,0.296601711
1503,0.90694053,0.560726731,0.908592156,-0.562378357
731,0.905707765,0.882032964,0.835089774,-0.811414973
1632,0.905182941,0.387114468,0.760292242,-0.242223769
1156,0.903521732,0.959236084,0.931579622,-0.987293973
1432,0.901875221,0.910362431,0.395536248,-0.404023458
1792,0.901604245,0.381711296,0.442890443,0.077002506
1688,0.899554485,0.945199013,0.95290587,-0.998550399
712,0.899461554,0.337408008,0.909200021,-0.347146475
1178,0.899099723,0.34972359,0.69917557,-0.149799438
1809,0.898900932,0.499518481,0.776893306,-0.377510855
657,0.898465057,0.97011623,0.933777414,-1.005428587
1323,0.897244137,0.390734696,0.894743747,-0.388234306
8834,0.896997901,0.809386065,0.709034686,-0.621422851
2225,0.895846021,0.797534071,0.932519043,-0.834207092
753,0.894500298,0.381810595,0.943098051,-0.430408348
7510,0.893605967,1,1,-1.106394033
708,0.893263278,0.406172346,0.977213167,-0.490122235
8641,0.890996409,0.951936041,0.668987815,-0.729927447
7035,0.890728895,0.999199265,0.999851241,-1.108321611
7698,0.890208918,0.999657006,1,-1.109448088
1373,0.888665437,1,1,-1.111334563
1360,0.88852566,0.8834367,0.969112688,-0.964023728
1581,0.887583406,0.87572115,0.927995793,-0.916133537
72,0.887445887,0.72578218,0.946286133,-0.784622426
1363,0.885753475,0.2723129,0.544613606,0.068826969
1290,0.884291085,0.794378917,0.901257013,-0.811344845
2278,0.884235352,0.877128828,0.848793083,-0.841686559
1075,0.881404175,0.311687092,0.82306471,-0.253347627
741,0.880534192,0.533180663,0.871088949,-0.52373542
8478,0.877569701,0.436329336,0.727559179,-0.286318815
