Model Name,Iteration,Input Image Length,Hidden Layer Size,Batch Size,Activation Function,Optimizer,Loss Function,Loss,Recall,Precision,F1,Accuracy,Iteration Training Seconds,Iteration Testing Seconds
Hidden1,1,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,84.6987071,0.529870389,0.815795417,0.642456445,0.617035035,130.425783,19.132857
Hidden1,2,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,79.99791476,0.654416924,0.782668713,0.712819944,0.657600528,122.90494,19.617351
Hidden1,3,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,76.77887657,0.666233582,0.797029136,0.725785697,0.673101937,130.235372,19.518383
Hidden1,4,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,74.92356291,0.692999261,0.785991882,0.736572083,0.678127817,127.036664,19.84559
Hidden1,5,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,73.32235473,0.711427152,0.783482086,0.745718088,0.684952993,131.159255,19.574428
Hidden1,6,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,72.42096725,0.714087208,0.795390336,0.752549207,0.695063556,122.192354,18.880493
Hidden1,7,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,70.74727517,0.726693939,0.795072066,0.759346771,0.700906338,120.473834,18.738961
Hidden1,8,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,68.86440942,0.746833202,0.78908038,0.767375761,0.705981514,120.218564,19.541067
Hidden1,9,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,68.06179625,0.743437028,0.801702759,0.771471321,0.713997887,122.82755,19.189292
Hidden1,10,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,67.52633592,0.77636983,0.785827411,0.781069992,0.717389613,124.778966,19.503005
Hidden1,1,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,85.06610614,0.620887589,0.818798151,0.706239696,0.647556162,95.406405,19.585478
Hidden1,2,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,79.29406986,0.703480396,0.794975901,0.746434798,0.673873768,94.06824,19.266512
Hidden1,3,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,76.73957771,0.715622345,0.800444672,0.755660649,0.684218662,96.069358,19.398933
Hidden1,4,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,74.60618392,0.637963825,0.84670815,0.7276613,0.674154225,101.102892,20.083671
Hidden1,5,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,71.78260392,0.749220342,0.799922481,0.773741692,0.701011796,98.631392,19.822071
Hidden1,6,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,70.06579137,0.71406419,0.828577476,0.767070561,0.704088204,98.612375,19.884506
Hidden1,7,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,69.83734873,0.752874099,0.816149794,0.783236053,0.715650352,97.204677,19.810136
Hidden1,8,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,68.50044984,0.755726459,0.817830282,0.78555284,0.718456514,97.864478,19.920159
Hidden1,9,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,67.1665538,0.755096902,0.819613947,0.786033769,0.719493662,99.105179,19.895866
Hidden1,10,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,66.23888841,0.796845606,0.787155985,0.791971159,0.714356514,97.607603,20.148457
Hidden1,1,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,85.16739383,0.63838384,0.813443825,0.71535955,0.649030458,91.048338,17.869318
Hidden1,2,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,79.82538915,0.653130369,0.827475798,0.730038258,0.666288028,97.528815,17.760077
Hidden1,3,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,77.2237747,0.725762364,0.804287807,0.763010039,0.688534859,94.916704,17.729581
Hidden1,4,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,74.63104206,0.732110411,0.813509407,0.770666498,0.69898169,93.693998,17.768732
Hidden1,5,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,72.82940134,0.712985233,0.834623998,0.769024343,0.704115669,93.886795,17.876004
Hidden1,6,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,71.66269529,0.756546439,0.822235295,0.788024299,0.71881162,96.618109,17.746938
Hidden1,7,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,69.78120619,0.749242235,0.829934995,0.787526997,0.720696831,92.278795,18.179005
Hidden1,8,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,68.6535224,0.778917759,0.828228262,0.802816537,0.735661092,93.893411,17.758856
Hidden1,9,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,67.70605201,0.786708195,0.826795108,0.806253679,0.738789437,95.02654,17.474889
Hidden1,10,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,65.63885647,0.781077267,0.839051146,0.809026952,0.745247535,92.780374,17.47803
Hidden1,1,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,82.56307703,0.898972736,0.73874823,0.811022795,0.717755458,115.662423,18.554177
Hidden1,2,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,77.50064164,0.915982042,0.748018535,0.823523206,0.735514789,111.882683,18.089936
Hidden1,3,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,73.80249083,0.904851215,0.754491726,0.822859143,0.737533979,114.240034,18.386316
Hidden1,4,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,72.10191524,0.923474718,0.758260853,0.832752472,0.750097007,114.09355,18.365657
Hidden1,5,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,70.16708097,0.92983534,0.753714799,0.832562856,0.748033099,115.107863,18.810562
Hidden1,6,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,69.4287526,0.915307304,0.766360749,0.834237874,0.75494419,117.515585,18.280102
Hidden1,7,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,67.47769633,0.93835528,0.759832949,0.839710519,0.758651056,113.48993,18.230391
Hidden1,8,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,66.88691601,0.944456407,0.757133816,0.840484241,0.758476937,111.004318,18.36595
Hidden1,9,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,66.16896933,0.938243434,0.762762769,0.841451558,0.761794894,113.158707,19.198263
Hidden1,10,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,64.38246325,0.958827649,0.751349222,0.842502808,0.758484683,115.619458,18.695161
Hidden1,1,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,82.99615663,0.900597803,0.736194097,0.810139379,0.718820599,99.670126,19.496237
Hidden1,2,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,76.99998489,0.832763317,0.765477488,0.797704038,0.718651585,97.796964,19.30253
Hidden1,3,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,74.62982712,0.884117639,0.761670026,0.818338744,0.738533099,100.468859,19.987365
Hidden1,4,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,72.35118368,0.910604363,0.757383099,0.826956281,0.746148063,100.051863,19.265548
Hidden1,5,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,70.13675317,0.943086038,0.749224462,0.835051404,0.751821479,101.774123,19.93305
Hidden1,6,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,69.58054322,0.816838984,0.797894175,0.807255445,0.740172535,95.516914,19.260534
Hidden1,7,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,68.11451942,0.955325441,0.747937038,0.839005484,0.755783451,95.846574,19.210598
Hidden1,8,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,66.38647079,0.95018948,0.754313364,0.840996688,0.760668662,98.837477,19.379444
Hidden1,9,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,65.32512489,0.954851014,0.755501741,0.843558852,0.764088732,103.379099,19.953341
Hidden1,10,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,64.51524922,0.931486516,0.774206417,0.845595153,0.773403873,99.782778,19.397841
Hidden1,1,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,83.46103746,0.892023871,0.744704067,0.811733935,0.717633451,87.850239,23.185571
Hidden1,2,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,76.91111723,0.889889776,0.769401118,0.825270832,0.742851761,95.453581,23.614182
Hidden1,3,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,73.73595333,0.890265668,0.785573678,0.834649547,0.759287148,95.042212,23.513846
Hidden1,4,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,70.96105739,0.950977731,0.760638225,0.845224668,0.762327817,93.75664,23.216094
Hidden1,5,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,69.37879464,0.917627078,0.786201142,0.846845296,0.773498592,94.529987,23.187805
Hidden1,6,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,67.72019285,0.832875229,0.819102421,0.825931412,0.760428697,99.92726,22.426813
Hidden1,7,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,66.30899331,0.916907802,0.794014575,0.851047562,0.780972887,97.936145,23.199742
Hidden1,8,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,65.48674539,0.824849411,0.825416921,0.825133069,0.761418486,93.374865,23.213947
Hidden1,9,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,64.98146009,0.88952085,0.812065985,0.849030576,0.784126056,90.757744,22.937855
Hidden1,10,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,64.04419667,0.932896745,0.795876252,0.858956458,0.790928873,91.823635,24.283309
Hidden2,1,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,85.02593598,0.618928079,0.781536508,0.690792033,0.630139965,124.23504,18.635331
Hidden2,2,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,81.95875865,0.633144842,0.78805975,0.702159237,0.641453521,120.812487,18.741317
