Model Name,Iteration,Input Image Length,Hidden Layer Size,Batch Size,Activation Function,Optimizer,Loss Function,Loss,Recall,Precision,F1,Accuracy,Iteration Training Seconds
Conv1,1,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,84.69174573,0.866845936,0.725025187,0.789618114,0.693824648,59.512278
Conv1,2,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,80.91322008,0.869966589,0.75544624,0.808672082,0.727136444,58.891817
Conv1,3,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,75.81862438,0.909981548,0.754678349,0.825085501,0.744261268,59.325106
Conv1,4,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,70.856841,0.850044769,0.780756256,0.813928567,0.742384331,58.704031
Conv1,5,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,66.96254182,0.901060767,0.77616884,0.833964876,0.762182746,58.263741
Conv1,6,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,64.70968682,0.902097178,0.776246763,0.834453531,0.762748944,59.12041
Conv1,7,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,60.49879336,0.915518722,0.784800402,0.845134835,0.777601408,58.505315
Conv1,8,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,57.61330512,0.907849761,0.793765166,0.846983069,0.782571831,61.900627
Conv1,9,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,54.38410759,0.860864131,0.81580759,0.837730467,0.778942958,64.605009
Conv1,10,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,52.41854474,0.852144948,0.824005365,0.837838949,0.781356514,64.414147
Conv1,1,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,82.88488966,0.969830438,0.697225176,0.81123892,0.699535563,61.601836
Conv1,2,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,76.94451272,0.927443689,0.745646711,0.826668226,0.741078521,61.13089
Conv1,3,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,73.6014044,0.908996788,0.762495203,0.829325769,0.75092007,61.05772
Conv1,4,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,70.13022038,0.925823387,0.758528427,0.833867784,0.754405634,60.355702
Conv1,5,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,66.20371684,0.915423518,0.777336589,0.840747832,0.76912588,60.874019
Conv1,6,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,62.23625913,0.929318394,0.785117632,0.851153669,0.783614437,61.737027
Conv1,7,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,58.56298858,0.918645082,0.793918945,0.851740108,0.787089085,61.157677
Conv1,8,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,56.18908763,0.915988918,0.805441877,0.857165837,0.796768486,62.130715
Conv1,9,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,54.19731647,0.863706347,0.836937754,0.850111378,0.797235211,60.640196
